,CloseTime,Open,High,Low,Close,Volume,Adj Volume
251,1589094000,187.49576583,187.84825407,186.61513209,187.36873912,1394.66071306,261321.55259728158
252,1589097600,187.2,191.09026563,187.10935617,190.6802374,1978.0931253,374233.6732091543
253,1589101200,190.55757806,192.9,190.16736998,191.08065901,2639.41147233,504955.0709576841
254,1589104800,191.13641669,191.90040571,190.47315252,190.47315252,1485.25551221,283783.6014867854
255,1589108400,190.49070001,191.20769768,189.299,190.97709388,1272.38188999,242047.70156356235
256,1589112000,190.76768006,190.83857359,188.22000001,189.7173903,1990.59682832,376635.71464918467
257,1589115600,189.63700715,190.17078901,188.94308557,189.49838559,799.99455327,151580.66166982806
258,1589119200,189.45958534,190.91083589,189.19647563,190.35244101,922.48934699,175292.1530244287
259,1589122800,190.32523348,190.55276015,186.30000002,187.52895139,1727.64025241,324885.1945264994
260,1589126400,187.44750171,189.208283,187.09572837,188.35,3105.17252254,583978.5450299834
261,1589130000,188.32668131,189.60807776,180.1627,180.1627,10410.1697622,1923474.7777183366
262,1589133600,180.391,184.87040562,180.391,184.5357579,6206.65661042,1140371.7007690142
263,1589137200,184.66358691,185.78567197,183.60040026,184.17120359,3991.27388503,736712.4205629553
264,1589140800,184.44969066,186.37566823,184.44969066,185.25964628,2112.88464746,391379.816748228
265,1589144400,185.28876285,189.42461466,185.28876285,187.94785911,4461.86347854,840948.7032639498
266,1589148000,187.83932497,190.59041044,187.63613512,189.0884817,798.82043068,150820.40053307617
267,1589151600,189.25995276,189.73781411,187.86040186,188.42063858,1489.94666783,281246.8185609949
268,1589155200,188.44128483,189.20027098,184.9633,187.58602404,5247.56390139,982859.6366959191
269,1589158800,187.664,191.00978,187.664,189.88709616,3090.97060654,585387.0775898914
270,1589162400,189.94680073,190.35999999,188.37892406,188.97575827,1857.98055352,351788.2548372398
271,1589166000,188.81312292,190.50303182,188.58745614,190.09782166,1275.68835038,242071.08810401437
272,1589169600,189.98549576,190.30211419,188.12145563,188.65056732,1614.84194853,305154.9091698647
273,1589173200,188.51828361,188.93893806,186.92946342,186.93138148,1735.00658633,326354.0962842633
274,1589176800,186.89044867,188.23918983,186.6818595,187.92363447,705.00070607,132176.66684072715
275,1589180400,188.01359088,188.56362112,187.61802193,187.88773509,418.91780981,78752.38331064553
276,1589184000,187.55836368,188.04194339,185.69561719,187.23213701,2092.62103669,390752.7663732879
277,1589187600,187.33,187.79482883,184.08134606,186.28652075,3342.63140011,622113.9376553949
278,1589191200,186.46131968,186.46131968,183.92443,183.92443001,2467.78020889,456823.88141167787
279,1589194800,183.94080312,189.08,183.94080312,187.62136872,2665.33805647,499679.87779458077
280,1589198400,187.81612577,189.85919235,186.84910318,188.96458197,3473.18802306,653991.1489643147
281,1589202000,189.0080229,193.5,187.34693877,187.34693877,4925.54861412,936316.8691632128
282,1589205600,187.25558519,188.72988852,186.39640001,187.56970001,3062.1417707,573656.1392606869
283,1589209200,187.73203223,188.57209627,187.25127627,187.88577448,2608.9658892,490592.1605445668
284,1589212800,187.95013941,188.93405837,187.08507115,188.30120907,2070.38179385,389793.20825942914
285,1589216400,188.2524886,188.83822399,180.6,183.6466833,4733.00619846,871431.1941061396
286,1589220000,183.4226396,185.15646992,182.39655446,183.40450001,3339.81675054,614770.2807173502
287,1589223600,183.43937445,184.78956503,176.13411746,183.62818786,8320.29829157,1503497.3452069608
288,1589227200,183.80830051,187.76280436,181.12225463,187.22369628,4135.36678529,760272.9939586166
289,1589230800,187.3173893,188.0682,185.20342957,186.592,2624.49522381,489354.7604640905
290,1589234400,186.55,188.15608649,183.673,185.30612244,814.18861886,151257.9343476239
291,1589238000,185.69577,186.42767778,184.91,185.86873388,619.80000519,115103.26960236761
292,1589241600,185.74003883,186.53061224,183.77532,185.67492796,2311.72834905,428456.5629817956
293,1589245200,185.67492796,188.08481138,185.63156627,186.88132386,1352.26254157,252745.33404962448
294,1589248800,186.79440002,187.68339657,185.99387254,187.34574935,915.49332019,170911.89917734568
295,1589252400,187.4367683,189.23844,187.02354799,188.13606645,878.31626936,165060.0174975322
296,1589256000,188.10468942,188.76711092,187.62599999,188.67843186,938.57349953,176610.32280273573
297,1589259600,188.61267333,189.14010571,187.23812788,187.81880388,443.45016099,83466.6126333473
298,1589263200,187.85,189.3703323,187.85,188.46905108,1179.39294851,222643.8722129499
299,1589266800,188.47374647,189.17303638,187.83860703,188.4,1345.72236007,253643.02262950435
300,1589270400,188.5603489,188.89055491,186.83314618,188.03303329,1664.17091322,312786.3987555583
301,1589274000,187.9430274,189.8,187.76449193,189.72142639,1323.97199752,250274.64071532435
302,1589277600,189.79591836,191.02040816,189.59351101,189.62985355,2050.7908762,390287.0623168756
303,1589281200,189.90961424,190.51600194,188.71874046,190.38381276,1571.97066374,298339.619235575
304,1589284800,190.30772248,190.94613573,189.89788268,190.88402942,1058.86854548,201462.21740790823
305,1589288400,190.91536155,191.2141538,189.5605895,190.24423661,1753.83376038,333667.8233749334
306,1589292000,190.29179508,190.34380729,188.45276584,190.09324085,1501.24153556,284583.64409153006
307,1589295600,190.34070482,192.08283277,190.34070482,191.14019443,1464.63221052,280004.6863339523
308,1589299200,191.14019443,191.58490922,190.59530698,191.10894859,396.90638305,75833.19948425796
309,1589302800,191.17560651,191.68328499,190.30293757,191.09425567,788.59742174,150618.73928612226
310,1589306400,191.08608386,192.12,190.09324085,190.90498745,738.3576753,141147.64681233175
311,1589310000,190.81309669,191.04832418,190.3475,190.54460764,648.28756996,123635.37548986926
312,1589313600,190.53210902,191.42857142,189.3877551,189.56122762,1187.0392037,226194.03544331234
313,1589317200,189.63464761,190.20408163,188.6424,189.65465752,509.68323089,96630.83632667542
314,1589320800,189.61583334,189.90938535,186.80829689,188.1632653,460.03965624,86435.27192062452
315,1589324400,188.42020001,190.07459289,186.93877552,189.56631135,789.1102204,148832.5034232311
316,1589328000,189.70916265,190.3130752,189.20590219,189.85287081,214.4707956,40669.12766110914
317,1589331600,189.79591836,191.05284194,189.38052961,191.03394155,796.72937456,151703.3119696088
318,1589335200,191.11424624,191.231901,190.31592446,190.58983133,404.10764544,77056.76599111996
319,1589338800,190.90799998,191.25058687,190.16501431,191.115244,307.29512595,58619.44146322529
320,1589342400,191.18790912,191.38455556,190.45660036,190.66532124,204.8524978,39128.76856027794
321,1589346000,190.80059403,190.85157788,189.92875881,190.63440401,245.28467292,46713.05194555429
322,1589349600,190.634404,190.72753962,189.85457782,189.93588849,219.13084313,41693.24126933343
323,1589353200,189.99810939,190.5449159,189.83958891,190.48800004,428.6094274,81526.6334404402
324,1589356800,190.48800001,190.50705816,189.80000001,189.91202427,194.33625626,36938.29389041023
325,1589360400,189.91202425,190.30915644,188.51336572,190.16271035,575.67001057,108922.93325218497
326,1589364000,190.18780967,190.39816237,189.74298513,190.22243834,522.34300834,99292.49842271596
327,1589367600,190.22971095,190.54631465,189.6027105,190.51248259,656.39765575,124797.50286905604
328,1589371200,190.61224489,191.23190099,190.04180045,191.08224773,837.17643139,159552.28949822817
329,1589374800,191.231901,194.55000001,190.74994798,194.08765335,1757.09901385,337763.79858506215
330,1589378400,194.16239182,195.01,193.3231553,194.59170442,775.78603567,150581.61012591157
331,1589382000,194.66286908,198.0,194.66286908,196.57549496,1642.51876591,322604.28322878736
332,1589385600,196.57549496,198.42966193,196.41823392,197.95918367,1008.02894474,198944.6957285761
333,1589389200,198.06422053,199.2209,196.07942161,196.76761189,988.44984441,194650.78045533766
334,1589392800,196.72736522,196.72736522,195.47447866,196.48989674,539.48369878,105781.62988412616
335,1589396400,196.65033764,196.85576576,196.17187014,196.21093726,49.75514369,9780.94821368935
336,1589400000,196.37850326,196.98636121,195.96862871,196.78070206,178.06201505,34976.257042948855
337,1589403600,196.87086559,198.8169,196.59370981,197.9066141,616.8470995,122017.19155540185
338,1589407200,198.36734691,200.93686441,197.37673469,200.6172,1344.74429308,266974.96949493873
339,1589410800,200.52716557,200.97042228,198.36734694,199.24145124,521.99017384,104317.30619488156
340,1589414400,199.27134709,200.05784098,198.59844726,199.60580779,733.79326385,146293.79484729315
341,1589418000,199.66396962,200.75610559,198.11223824,198.38123068,795.79638656,158613.54508174534
342,1589421600,198.38123068,198.93073008,197.14285714,197.40697125,478.28256621,94646.15410792426
343,1589425200,197.25834884,198.88768,196.7344976,198.8364219,334.4372148,66070.39546646432
344,1589428800,198.71640413,199.15645726,197.896,199.15645726,585.37787783,116143.3700951927
345,1589432400,199.09486094,199.09486094,197.77099999,197.7782262,366.97107883,72711.50760000647
346,1589436000,197.77099999,199.53592704,195.73328881,199.293292,1204.49372037,237730.2572744134
347,1589439600,199.04546045,199.41019952,198.41719177,198.91271964,422.69184975,84108.0230261611
348,1589443200,198.8193528,200.70644155,198.421713,199.85004626,563.03350183,112561.0468679138
349,1589446800,200.01000344,202.4,198.7755102,201.85380242,1586.35022118,317986.7596136567
350,1589450400,202.01999999,205.20679774,202.01999999,204.65693833,2244.47075402,457824.61595981626
351,1589454000,204.81819863,205.97090936,200.64786676,201.99915281,2224.27869067,451833.4113506161
352,1589457600,202.07897506,204.25345862,202.07897506,202.44,2700.32207212,549022.2438060448
353,1589461200,202.56068323,202.68026647,200.81632654,201.6151825,1990.45074194,401465.3118199991
354,1589464800,201.46873786,202.08131843,200.77786909,201.6610927,872.5956747,175848.54558757885
355,1589468400,201.55926865,203.13713695,201.22448979,202.01072003,1731.30719931,350126.08135195344
356,1589472000,201.97032468,202.55338233,201.01825231,202.46960826,2368.22730859,478347.55067127815
357,1589475600,202.44862127,203.00571002,197.27826016,199.08567454,4243.77629899,847485.8472176766
358,1589479200,198.79896276,199.17271586,196.3363492,197.99290401,2237.82029936,442629.98852852854
359,1589482800,197.94200278,200.33818199,197.61834261,200.06795919,546.83811799,108837.68117862922
360,1589486400,200.14014751,204.49999999,200.14014751,203.35406588,2179.77517275,441820.48323037755
361,1589490000,203.57145687,205.200003,202.07000001,202.87999996,2933.81929996,597096.7392113244
362,1589493600,202.71531817,203.21385419,202.13427677,202.93416852,596.12448688,120856.7634057698
363,1589497200,203.11923513,204.44412639,202.87610979,203.66608652,1572.27712603,320417.9441304842
364,1589500800,203.645722,203.91295485,202.61793755,203.13106065,1130.4495678,230015.23060016544
365,1589504400,203.41863208,204.0049697,202.08338914,202.61250019,2293.83096752,465497.7945667125
366,1589508000,202.61486963,202.90631443,201.5,201.65375407,1241.96562965,251314.1045580732
367,1589511600,201.69214395,201.75996706,197.2,199.38929799,7579.13123415,1511373.5416070614
368,1589515200,199.21839763,200.79599422,198.95086173,199.49098428,1826.75964681,365094.99758825917
369,1589518800,199.40001,199.98121656,198.66656053,198.69109822,1286.89766476,256405.26351408003
370,1589522400,198.90207365,199.79313647,198.57159287,199.65695725,555.78359936,110629.75185147466
371,1589526000,199.70614653,201.43460194,199.65695725,200.59106577,1477.850269,296259.206612563
372,1589529600,200.59106577,201.9256639,200.48071548,201.24502467,1894.53083103,381155.5389586188
373,1589533200,201.16049132,201.22448979,200.19588206,200.24757539,1110.73320493,223117.4004952144
374,1589536800,200.18587264,200.39964816,199.4,199.66236437,752.10110092,150258.5182032159
375,1589540400,199.59018456,200.36080002,198.94522351,200.0255518,1236.98534479,247019.53516365562
376,1589544000,199.99272716,201.57049766,199.95234321,200.98995286,2084.28918952,418802.46675713005
377,1589547600,200.98995284,200.98995284,198.92125429,199.63212372,3126.1112812,624604.3435876203
378,1589551200,199.48815497,200.40816325,198.85360001,199.63685103,1601.21301026,319787.4707035276
379,1589554800,199.84151368,200.4684142,199.7615095,199.82717919,1507.49403389,301743.0461992417
380,1589558400,199.77750479,199.77750479,196.74453176,197.9002114,2904.52666212,576379.1287394487
381,1589562000,197.88042387,198.80603694,197.44918469,197.55102041,1882.44713305,372847.23978775414
382,1589565600,197.5510204,198.93327226,197.09999999,198.33150233,744.35136594,147445.1038337801
383,1589569200,198.32476919,198.9742731,198.01872469,198.06866744,1415.54480785,281014.55114086973
384,1589572800,198.045,198.18687588,194.19,194.93,3317.33992112,647963.0902784988
385,1589576400,194.83771102,195.19343313,191.80186318,193.60999999,2509.87487561,487263.2850729261
386,1589580000,193.5543934,196.60654632,193.06122451,196.12373503,1618.60363579,314318.7696376552
387,1589583600,196.39563774,197.9247,195.87545494,196.21907643,594.59970491,116930.86522895184
388,1589587200,196.34756624,196.73469386,194.12442385,194.805,1001.71824673,195646.06448472044
389,1589590800,194.73038849,197.04934249,193.30645068,196.74609159,1535.11495208,299330.8943845598
390,1589594400,196.80900448,197.93243616,195.87548332,197.20972236,502.86921728,98969.86640158336
391,1589598000,197.27836436,199.53002523,197.27836436,199.0204304,1312.82690608,260766.17289932808
392,1589601600,199.02043039,199.71000009,198.24889282,198.67152777,979.14401077,194647.11168746176
393,1589605200,198.65143476,201.58789844,198.55519468,201.58789844,1450.61685553,290037.38742766256
394,1589608800,201.59657234,202.39216001,200.22951664,200.64656331,1094.09850432,220056.84019154878
395,1589612400,200.38117317,201.0445549,200.06074551,200.92719438,396.07181634,79473.88931224759
396,1589616000,201.05133242,201.44686407,199.46601885,199.52242994,605.24136529,121174.07611237228
397,1589619600,199.52049896,200.61731484,198.75,200.61731484,959.63700059,191590.90257992336
398,1589623200,200.64789993,200.74999999,199.1463,200.17098061,735.12027975,146891.4908865024
399,1589626800,200.17098061,201.21643091,199.50129134,201.00297402,369.51046792,74063.76990198175
400,1589630400,201.00208172,201.19729283,200.02154487,200.30020451,290.3578314,58240.84204693994
401,1589634000,200.32949039,203.36848448,200.32949039,202.37959476,1185.25877807,239790.13206170528
402,1589637600,202.37959476,203.2428204,201.57441972,202.02910707,2118.88179464,428689.33846579626
403,1589641200,202.2403394,202.6106813,200.13940002,201.22448979,542.13187873,109168.56258227935
404,1589644800,201.26474307,201.47390057,200.09327875,200.6909664,994.85347558,199873.7313710913
405,1589648400,200.61641138,201.32479701,198.6776762,200.22778447,517.97109054,103663.9264071567
406,1589652000,200.26442457,200.63080712,197.79858336,198.70730319,762.87027212,151972.07883082895
407,1589655600,198.63663369,199.44177482,198.14976785,199.05815413,741.18573788,147446.81913419586
408,1589659200,198.93792716,200.40816325,198.51829176,200.09346278,522.47139286,104466.89535916713
409,1589662800,199.96125314,200.68632812,199.60978816,200.15394416,194.44259186,38918.76019279035
410,1589666400,200.1711466,201.88110878,200.05486298,201.63696469,368.51998291,74078.78931009796
411,1589670000,201.5,202.0,200.81632653,201.48305905,145.3292193,29264.20263416411
412,1589673600,201.43367636,201.76971467,200.4,200.45719122,358.65793245,72058.20954335904
413,1589677200,200.44395966,201.98717355,199.70211218,201.97109026,565.84839368,113713.65065798875
414,1589680800,201.97109026,202.56987194,201.42749347,201.46115514,888.78643261,179527.2268802941
415,1589684400,201.4468566,202.3396807,201.41742114,201.76027938,598.53945729,120861.42251508046
416,1589688000,201.74855897,202.12816763,201.36277024,201.50550763,1130.90295476,228128.32083239694
417,1589691600,201.58745417,202.04081632,200.65713944,201.0490607,1326.06911379,266904.1349874719
418,1589695200,201.07244922,201.48334876,200.55974059,201.03692304,2201.76118561,442569.4593380282
419,1589698800,201.04736429,202.3983156,200.8719,202.25400813,1273.4747653,256748.8457478916
420,1589702400,202.34842907,202.7,201.72293915,202.18640948,1269.6114501,256619.2211766721
421,1589706000,202.19583741,202.32572124,201.00835056,201.11820995,1726.5177902,347922.41467268026
422,1589709600,201.00835055,202.04081632,200.83833584,201.3792,785.92258123,158352.1780905566
423,1589713200,201.40437369,201.91069707,201.30096983,201.80419562,828.95731063,167197.3290697984
424,1589716800,201.88430606,201.88430606,200.89516546,201.32190422,875.31683384,176137.6480071104
425,1589720400,201.32190422,207.32223156,201.32190422,207.0102,3295.92299045,672668.1276505882
426,1589724000,206.99979999,207.62213507,206.18585396,206.93118383,1783.93877297,369115.6818861669
427,1589727600,207.0,209.72041769,206.53061224,209.01959378,1216.7879045,253266.64873419085
428,1589731200,208.99269322,209.44446299,207.59180337,208.65526292,1037.78565321,216520.13023855674
429,1589734800,208.67832412,209.14837382,207.1853774,207.67044731,885.54771664,184419.4732944574
430,1589738400,207.64426763,208.20563434,207.39033112,207.96878944,322.34177702,67006.8548873104
431,1589742000,207.95716308,208.07044367,206.3194562,207.67638494,686.69483746,142125.9041587604
432,1589745600,207.68464295,207.9923336,207.16780178,207.85912263,610.38588351,126736.42151699172
433,1589749200,207.87274952,208.05943002,207.30357906,207.90596316,680.65023393,141343.6632709087
434,1589752800,207.9478456,209.9504,207.9478456,208.90746296,782.494648,163513.73327930158
435,1589756400,208.90967313,208.90967313,206.2297584,207.52901402,1066.85649178,221179.07256343236
436,1589760000,207.42464752,207.91906455,206.42933869,207.05940415,1107.46123744,229551.96364330593
437,1589763600,207.09459996,209.10297178,207.09459996,208.65652082,1535.46762349,319769.53086359194
438,1589767200,208.55671574,215.08880402,208.21196056,214.44338236,3896.68108554,829495.7795748503
439,1589770800,214.41715789,215.46522779,213.21216425,214.4582952,1148.59740226,246166.28855221154
440,1589774400,214.4582952,216.09363562,214.0,215.05744887,685.27866514,147330.3712724915
441,1589778000,215.07912876,217.0,214.57912382,216.47170982,1622.03663154,350463.8719479787
442,1589781600,216.47170981,216.92134012,215.39024721,215.54673006,1515.50029294,327640.5319794096
443,1589785200,215.48672853,215.91836734,213.66514212,214.4253051,1427.45418362,305989.08978428924
444,1589788800,214.42129898,214.91618541,213.45278728,214.11405579,1386.65758925,296939.17166752205
445,1589792400,214.11405579,215.29169747,210.54340273,212.25551157,4049.56377578,864324.3579619727
446,1589796000,212.25551157,212.79561094,209.21607014,210.79563533,3094.93956741,655402.7777235995
447,1589799600,210.70712067,212.34239518,210.61053088,211.98526396,2254.35010662,476601.8295631868
448,1589803200,211.94884425,212.85190989,211.77840596,212.10312482,1606.33890655,340852.3399265523
449,1589806800,212.11784278,212.38970712,210.62277656,212.25106754,1914.09278404,404918.2023103814
450,1589810400,212.25106754,212.94495537,212.1165816,212.54217283,1519.77885581,322934.841668984
451,1589814000,212.4911668,213.06122448,211.83673469,212.61877709,2760.98052792,587304.9769887634
452,1589817600,212.46125993,212.79235287,210.0950252,211.272,1871.34009674,395798.84003382106
453,1589821200,211.30991292,212.07256267,209.00000004,211.38631072,2136.39276568,449871.4554491227
454,1589824800,211.38031582,212.34239544,210.43636029,212.01807697,1373.25864631,290443.2277446125
455,1589828400,212.01046856,212.79210055,211.80941039,212.08794812,610.20083994,129517.91749002805
456,1589832000,212.08905696,213.42090947,211.84732732,213.07362362,745.69991501,158725.5161285857
457,1589835600,213.27830366,213.29905472,212.65306122,213.04803926,551.93811558,117509.68221905013
458,1589839200,212.99839061,213.58362588,212.6805862,213.37405238,565.44740246,120487.30747875507
459,1589842800,213.2242644,214.89742361,213.06122449,214.64748384,450.00792033,96392.01755959434
460,1589846400,214.61539192,215.31821228,214.10535471,214.86872345,327.25500202,70325.88890189232
461,1589850000,214.91403297,214.97850844,211.42857142,212.00102635,827.28970865,175829.1579656293
462,1589853600,211.99042642,212.74822772,211.64464662,212.49807662,178.00933364,37764.32475695616
463,1589857200,212.51391057,212.55110149,209.99030002,211.76753681,734.83276601,154955.61059277822
464,1589860800,211.79305546,211.98817075,209.75921441,210.43150276,622.86445504,131132.43858316162
465,1589864400,210.37122706,211.35042017,209.6,210.9119698,1941.39824828,408959.50784957845
466,1589868000,211.00505656,212.47988999,210.87446615,212.46612747,615.30692824,130232.10031322752
467,1589871600,212.47988999,212.64243014,211.62011309,211.95355236,107.49984822,22796.071559976892
468,1589875200,211.9219693,212.4056099,211.20217057,211.56259796,195.33203917,41391.55640617828
469,1589878800,211.52586213,214.989,211.49348672,214.40953814,2621.47183961,561389.3574791452
470,1589882400,214.40953814,214.69387754,213.83095839,214.09963744,506.00494005,108391.85791589376
471,1589886000,214.17571294,214.40521333,213.43,213.86930805,831.64115961,177940.4764171703
472,1589889600,213.88000202,215.9888519,212.26581,212.54272085,3392.18478911,726590.3850902651
473,1589893200,212.8008697,212.97942117,210.55139279,210.9178567,1938.40483497,410132.1742424104
474,1589896800,210.95426649,212.50539523,210.85130902,212.27856991,813.18286146,172220.93502919108
475,1589900400,212.27856989,212.868973,212.2566569,212.62044127,392.27851788,83408.04443584678
476,1589904000,212.62044127,212.62044127,211.65119221,212.3261121,711.45054209,150992.32283449298
477,1589907600,212.3261121,214.4665009,212.1011426,213.58195617,1774.58381645,378951.9884381921
478,1589911200,213.58195617,213.79921525,212.26580999,212.8997562,299.72826639,63785.244925956395
479,1589914800,212.85866957,213.44804497,212.66964663,213.04822411,444.14710777,94650.19801561836
480,1589918400,213.0798339,213.41033518,211.41087902,211.41213746,313.24641399,66636.8132603182
481,1589922000,211.47410412,212.53085481,210.35433341,212.47797875,707.34526262,149332.0604640617
482,1589925600,212.47797885,212.94735766,211.87062313,212.28761941,165.1972896,35093.15940068285
483,1589929200,212.29832803,213.9595,212.03197626,213.2453755,278.32790851,59271.64849363939
484,1589932800,213.28501614,214.69588411,212.69700465,214.5,288.89188007,61743.32104550457
485,1589936400,214.5,214.77355811,213.65154838,213.72194637,303.17528392,64912.22609670111
486,1589940000,213.71921534,214.50513941,213.46938775,213.89554743,314.9781702,67398.0666811823
487,1589943600,213.93754514,214.17265225,212.4097496,213.22790344,264.18550624,56385.44119195889
488,1589947200,213.21064488,213.82291629,212.56430002,212.92804014,434.58299419,92669.82997442865
489,1589950800,212.79888559,213.46938775,212.56583212,213.27433659,157.83747554,33669.67762633449
490,1589954400,213.26299343,213.69,213.0718787,213.6353005,253.78512525,54178.0840200951
491,1589958000,213.61536868,215.51531699,211.88612576,212.78014752,2293.61114969,490522.5371347928
492,1589961600,212.74096152,214.18503771,212.41816384,213.35963662,872.73326388,186176.2462256863
493,1589965200,213.35963663,214.4366116,212.85745897,213.87755102,644.65917773,137865.94804035753
494,1589968800,213.88824537,214.21760364,213.20856927,214.04896858,686.9863219,146790.2123557782
495,1589972400,214.04896858,214.42116199,213.1125982,213.46067531,263.36407854,56227.75788384806
496,1589976000,213.46067531,213.68267514,212.74467683,213.01772503,210.73344257,44936.250524933275
497,1589979600,213.03793955,214.40199617,213.03158513,213.9326933,524.61703533,112260.33952554269
498,1589983200,213.93010826,214.42524841,213.68450001,214.42524841,326.72835719,69931.62146261074
499,1589986800,214.42524842,214.69387755,213.69287909,213.81304767,216.68449549,46389.38345879069
