,CloseTime,Open,High,Low,Close,Volume,Adj Volume
500,1589990400,213.85539964,213.85539964,206.27483442,208.01741191,5167.11791674,1081218.9640795044
501,1589994000,207.87698746,209.78758773,206.7228246,209.1387218,2424.17455297,506383.9422774112
502,1589997600,209.07919234,209.68551215,208.20970527,209.57532736,705.10309887,147562.7969516608
503,1590001200,209.53693034,210.0910436,209.07618134,209.87611842,558.76466774,117089.19153058699
504,1590004800,209.87611842,209.87611842,208.80612385,209.60000009,869.81953071,181999.14688747242
505,1590008400,209.5308501,210.5558793,209.09124367,210.49510005,1376.35724286,288707.39295156
506,1590012000,210.49510007,210.67027281,209.70632924,210.3047289,586.89730681,123408.28400153559
507,1590015600,210.3047289,210.48171001,209.59083709,210.11008413,2346.77760331,493092.5994052136
508,1590019200,210.10037835,210.30404325,209.05086072,209.87013855,1024.39088923,214944.33235619773
509,1590022800,209.90617658,211.6132288,209.3877551,211.41800095,477.01713204,100461.09168574131
510,1590026400,211.42751438,211.5,210.13251611,210.30713701,424.34186505,89455.59558544379
511,1590030000,210.28392649,210.81872913,209.52983392,209.70203534,407.16136585,85525.29073572284
512,1590033600,209.66644887,209.97037551,208.9341139,209.2167406,1052.61819536,220388.1001390539
513,1590037200,209.26878022,209.58538107,208.63529704,209.14180321,1374.90795399,287518.89422908
514,1590040800,209.2290162,209.90225622,209.2290162,209.7036565,398.862244,83632.58310160009
515,1590044400,209.69841391,209.90512248,208.84273291,208.88216959,751.9986645,157538.97400224695
516,1590048000,208.94303122,209.16979934,208.4,208.44533534,1146.9186943,239482.49156044528
517,1590051600,208.48077221,209.70021916,204.5,206.57529708,3585.56233166,741753.7857994145
518,1590055200,206.37313566,207.74613182,206.13164521,206.24977616,2019.05722797,417970.1525142218
519,1590058800,206.12244897,207.37683292,205.32939055,207.27664605,1593.82589319,329599.08822282194
520,1590062400,207.21043629,207.84935318,206.97990456,207.77108941,270.76026166,56149.1347475303
521,1590066000,207.82589064,207.92541905,206.19808547,206.46088258,990.94086673,205015.36719766073
522,1590069600,206.46088258,207.13567924,204.48979591,205.03915673,1603.33036709,330022.9048327798
523,1590073200,204.98897614,205.4975,196.7015558,200.20649141,6947.74605823,1397826.490175753
524,1590076800,200.0,201.2871,198.88027283,199.33903481,3027.83577789,606595.1855505934
525,1590080400,199.0,200.39145672,198.25992431,199.31602223,1083.80827805,216136.75475345066
526,1590084000,199.19512552,199.44535165,197.45075818,197.46126677,1573.53703073,312438.9247249112
527,1590087600,197.42334798,197.42334798,191.78846741,192.2577679,3809.05571081,742106.0151653194
528,1590091200,192.4008,198.99150786,192.1196,198.41450704,2923.55114857,572778.9166370744
529,1590094800,198.568,199.09000004,197.73,199.09000004,580.71285546,115166.66227492965
530,1590098400,199.00000002,200.5904,198.7755102,198.87294489,477.86103063,95630.8031722744
531,1590102000,199.08280188,200.69943328,199.08280188,200.42079048,272.04154956,54383.25470078209
532,1590105600,200.60315551,200.60315552,198.36734693,198.70943607,606.5966645,120770.79376790227
533,1590109200,198.65898969,198.65898969,196.25715399,198.16208305,2359.10084173,465934.89808878244
534,1590112800,198.16208302,199.91912091,198.16208302,199.18367346,1208.67827879,240928.88869088513
535,1590116400,199.17334541,199.74359999,198.46851557,198.51748977,1609.86864141,320298.0215809634
536,1590120000,198.60800019,198.94957081,196.80146317,197.16148941,784.2045028,155325.64738324346
537,1590123600,197.35427719,198.29809999,196.77984047,197.48130671,680.89134843,134561.0991035116
538,1590127200,197.48716134,198.90485681,197.2477719,198.83349226,1797.51371723,355978.51956960344
539,1590130800,198.8285209,200.28170418,198.76069016,200.10470721,727.73560822,145309.58166423408
540,1590134400,200.13472592,202.65229755,200.13472592,201.78367074,1572.54107381,316971.71155177924
541,1590138000,201.82167258,202.41120753,200.89428051,201.72940698,1534.29377138,309129.5779217349
542,1590141600,201.72940698,202.40472939,200.97844844,202.38,1424.56147874,287232.65491179255
543,1590145200,202.38,204.02579889,202.38,203.23991919,2714.80101535,552125.4026065475
544,1590148800,203.16995959,203.61223315,202.5202025,203.24837549,1629.29628296,330662.48025054915
545,1590152400,203.1888807,204.33091986,202.97473929,203.05342668,872.10889172,177744.99309690142
546,1590156000,203.10539476,203.10539476,201.17319767,201.97294197,2909.14578166,587756.3147237519
547,1590159600,201.97348885,203.57153703,201.97348885,202.74221973,446.32189365,90621.13532687395
548,1590163200,202.71466924,205.45702355,202.70960106,205.05246225,1010.88072462,206918.87246993362
549,1590166800,205.05758689,207.96857748,204.57070058,207.80291674,2227.93143519,459502.8757160215
550,1590170400,207.90270429,208.432654,206.85389672,207.17009626,1474.89658043,306365.23767027364
551,1590174000,207.2011079,209.08979741,207.2011079,208.03532501,1677.50498771,349518.98902620625
552,1590177600,208.05260437,208.85888674,206.52554958,207.6772654,570.33423331,118584.83138856459
553,1590181200,207.63122877,208.973271,206.75430003,208.25851693,603.01567709,125187.71206610136
554,1590184800,208.19173386,208.76854439,207.6004766,208.36947306,161.66588208,33678.282549380136
555,1590188400,208.37163514,208.7685444,207.52900508,208.39590527,666.58943264,138697.16802834324
556,1590192000,208.39590527,208.39590527,206.12244898,207.26603399,1393.78296399,288786.69358670106
557,1590195600,207.26603399,209.52951751,207.26603399,209.16941285,1642.60759885,342908.2524724684
558,1590199200,209.16163521,209.24049465,208.42876715,208.67847332,330.49559835,69004.06744847397
559,1590202800,208.97959183,211.14029733,208.97959183,210.09010392,1362.21240605,286912.29395371943
560,1590206400,210.34625206,210.85027808,209.39822767,209.80655375,225.25479224,47328.537051131534
561,1590210000,209.73280001,210.34158705,208.36277607,208.71320596,337.58474349,70575.36843389309
562,1590213600,208.69007026,208.95869944,207.69834979,208.95869944,313.61439564,65227.04596359854
563,1590217200,208.93761208,208.93761208,207.51102875,208.14895408,228.38940725,47532.944865670055
564,1590220800,208.14509839,208.57142857,207.19984686,208.32958572,148.63923993,30941.706115993093
565,1590224400,208.23406084,208.23406084,206.53061224,207.46386866,528.22907441,109460.2924677223
566,1590228000,207.46386866,207.88625178,205.827,206.11000001,321.19752807,66382.54551263161
567,1590231600,206.11,206.45431863,205.3710287,206.35093997,1005.30419435,207087.13739479193
568,1590235200,206.392205,207.60890485,206.16270585,207.12859538,585.59882022,121217.0356651245
569,1590238800,207.12612278,207.12612278,204.6992344,206.26867431,646.04251339,132853.57361354306
570,1590242400,206.2565956,206.91491479,205.85442344,205.91454463,267.69975579,55229.89512179216
571,1590246000,205.71428571,208.11975462,205.44,207.54636945,1147.1702759,237622.04348928135
572,1590249600,207.72768728,207.84191178,206.35247041,207.67203114,491.39116913,101723.28810714664
573,1590253200,207.67203114,208.36146129,205.71428571,206.60788654,1199.07724726,247936.09260632875
574,1590256800,206.60788654,207.34550275,206.42665774,207.04200001,806.60435638,166938.40519988458
575,1590260400,207.11834919,207.74471603,206.46369666,206.78942996,1133.65996522,234573.7972258572
576,1590264000,206.78966027,207.47566699,206.00187778,207.21003794,900.07879439,186394.34772065017
577,1590267600,207.10015873,208.37878908,206.94912526,207.90355186,754.64843173,156710.0930684333
578,1590271200,207.90355186,208.15349094,207.49410268,208.04206778,742.0639793,154260.16163862572
579,1590274800,208.05005449,208.33092162,207.42771846,208.00307416,435.03314869,90484.61155704939
580,1590278400,208.00307416,208.29317865,206.33,206.64038294,1427.90413377,295784.1931638414
581,1590282000,206.67867105,207.85321004,205.95839231,207.37886922,3055.41286915,632898.7486259476
582,1590285600,207.39558324,208.34,206.92126647,207.71940451,1701.45969415,353447.14717568073
583,1590289200,207.7243955,209.74132654,207.7243955,209.02245162,1729.184508,361323.35777028056
584,1590292800,208.988,209.35,207.83340333,208.6416583,866.75572964,180890.93734227616
585,1590296400,208.71085608,209.32760016,208.26456803,208.26456803,514.39057132,107468.38261459781
586,1590300000,208.35681711,209.37728623,208.05212607,208.96854538,341.13942993,71274.90750620472
587,1590303600,209.19999999,210.45627199,209.12336318,210.03988472,692.68210486,145445.6438252104
588,1590307200,210.20408163,210.37906993,209.3451423,209.53808989,645.61782785,135575.5298795388
589,1590310800,209.47175127,209.97115573,209.19046119,209.58928625,367.4759219,76993.03484064448
590,1590314400,209.58928625,210.42471189,209.48886212,209.78890131,548.65066692,115220.2305889756
591,1590318000,209.72185576,210.0028586,209.29337203,209.43926361,192.14251506,40290.585050199195
592,1590321600,209.42355604,209.43312873,205.9,205.92951505,1222.63016023,253045.31124535977
593,1590325200,205.877916,207.50159115,205.4174304,207.06338185,1533.9583331,317048.1046073779
594,1590328800,206.98387368,207.15880037,205.0,205.96707355,1576.36271108,325306.7101733501
595,1590332400,205.89490756,206.08316356,203.6622812,205.85290862,2351.90510789,482252.8983842868
596,1590336000,205.60334304,206.83701328,204.81713142,205.72498628,710.17880122,146251.42106163842
597,1590339600,205.35744123,205.35744123,201.73718556,204.11993541,3749.41948558,762048.7455319889
598,1590343200,204.11993542,204.7302,203.54847902,203.93912441,1788.07382214,364984.74037722545
599,1590346800,203.93686439,204.65518065,203.02729147,203.64822606,1437.80445203,293300.7971707432
600,1590350400,203.57881801,206.72256952,203.32632071,206.52994661,2251.96264153,461986.84967581293
601,1590354000,206.45256761,207.09937337,206.20781901,206.33015732,1218.41259906,251648.8765187694
602,1590357600,206.33015732,208.0416455,206.21000071,207.05888201,619.08770704,128296.96500996512
603,1590361200,207.02509043,207.06987689,205.90251627,206.26189166,1032.96862739,213410.03371760919
604,1590364800,206.26189166,206.484508,199.62870001,199.62870001,3572.48403192,725258.9140302989
605,1590368400,199.84099999,203.23779916,197.88467398,202.9485888,3506.41368712,704983.3828198138
606,1590372000,202.91765058,202.91765067,201.64273503,202.63851488,1238.18825151,250527.6769701037
607,1590375600,202.80825655,202.85714285,201.64273659,202.41859979,1198.10197984,242583.69947376582
608,1590379200,202.41238178,202.48843838,201.29780836,202.377172,1898.57628936,383337.897793361
609,1590382800,202.39588131,203.08688334,202.05402715,202.88541516,907.0783475,183639.87361190413
610,1590386400,202.94307872,203.02509155,201.69298621,202.09329355,589.61811797,119185.60211866502
611,1590390000,202.08319088,203.75704051,201.24336331,202.69894593,1017.757903,205951.41165586346
612,1590393600,202.66958789,204.16121645,202.52491304,203.98178016,382.1633513,77770.50017884542
613,1590397200,204.08163264,204.39380702,202.8174222,202.8174222,857.62955776,174461.6533213243
614,1590400800,202.88577474,204.94897959,201.70585082,202.37679353,2348.15266838,477093.51975576876
615,1590404400,202.4179898,203.68604193,201.75319094,201.95436923,1259.69131405,255514.29137759437
616,1590408000,201.78113764,202.56159413,201.31,202.26297932,1204.70964974,243370.4549165807
617,1590411600,202.35000022,203.67346937,202.35000022,202.84915284,1186.59335127,241158.33566556542
618,1590415200,203.12845949,204.08163265,202.06788738,203.67159366,1333.16972179,270594.1200909343
619,1590418800,203.70781437,204.26462328,202.278,202.29555683,1285.04528898,261286.94841983987
620,1590422400,202.48274645,203.08042593,202.23024355,202.62486269,1231.31477328,249547.06733557224
621,1590426000,202.68229695,204.04591736,202.30156638,203.40750669,1888.28650669,384195.51081266487
622,1590429600,203.40750669,205.3897,203.295408,204.77514444,1006.56804376,205185.00943745425
623,1590433200,204.77514444,205.07920376,204.20787101,204.47875039,620.90927808,127013.38825824884
624,1590436800,204.38514781,205.56052443,204.3582559,204.68772473,1312.27387816,268889.4721971841
625,1590440400,204.72216236,205.04401252,204.4499999,204.72821151,371.01751595,75964.57482879798
626,1590444000,204.81,204.89795918,203.7508,204.11113945,295.33147456,60366.14194314068
627,1590447600,204.10894447,204.86379266,203.28655384,203.7963437,513.5090713,104703.97707642987
628,1590451200,203.7963437,204.75184986,203.7963437,204.06672089,1231.81920832,251670.0759911838
629,1590454800,204.27040931,204.73478584,202.72354642,203.33104225,1398.11078676,284930.59248753556
630,1590458400,203.36734625,204.34573949,203.36734625,204.29201462,1158.37291156,236286.08613080665
631,1590462000,204.29201462,204.60525696,203.89275753,204.040517,358.91017203,73297.08761763544
632,1590465600,204.10717539,204.89795917,203.83798425,204.45807239,582.1632327,118996.22707266021
633,1590469200,204.45025393,204.45025393,203.57787837,203.88096743,152.03806144,31028.739383962675
634,1590472800,203.88096743,204.16122516,203.57346448,204.03952175,196.88938767,40153.33617654154
635,1590476400,204.07842287,204.07842287,202.16215944,202.40336115,541.22270476,109906.95176737008
636,1590480000,202.40336115,203.84970058,201.74577913,203.5762276,807.25050274,163758.7518400367
637,1590483600,203.54557475,204.1424918,203.26530613,203.33339755,1152.63287178,234750.6540232657
638,1590487200,203.29603586,203.50596292,202.51774299,202.95159836,1255.47853534,254886.61867098164
639,1590490800,202.80166686,203.18984303,201.8312301,202.27706903,1342.53153586,272060.51502190385
640,1590494400,202.28212596,202.61972123,201.5,202.10804575,1911.17365012,385868.8179992055
641,1590498000,202.07824178,202.59538044,200.4,200.88164455,1230.07012003,247617.06754815293
642,1590501600,200.86990881,201.8855367,200.14263034,201.28096237,1311.96468511,264122.48276886786
643,1590505200,201.29413205,202.14282542,200.95,201.10629279,741.24837969,149452.34792195118
644,1590508800,201.02874141,201.43672157,197.14285714,197.49847894,2397.26568663,476905.53300120606
645,1590512400,197.49847895,199.55192882,196.50851881,199.35286519,1794.19812716,356797.4977126149
646,1590516000,199.35286519,200.47435595,199.22351261,199.96272785,1603.34145241,320723.6606126122
647,1590519600,199.90802541,200.39814547,199.61702727,200.1191745,1275.13421019,254949.13192596863
648,1590523200,200.12417748,200.1613244,198.8,199.2666027,1247.00548236,248639.59144097567
649,1590526800,199.29683133,202.6,199.29683133,201.975,1361.7146127,272698.90895147546
650,1590530400,202.0,202.44134295,200.91679255,201.08963754,717.32892049,144562.38228672685
651,1590534000,201.08822286,201.25481253,200.53379576,201.1000434,851.05639011,171049.06390056477
652,1590537600,201.19431253,201.42917776,200.42820991,200.99100015,792.08860226,159260.0691094377
653,1590541200,200.92099661,202.0,200.81774293,201.6800436,1224.3476814,246832.53086587094
654,1590544800,201.85046199,202.180482,201.10802754,201.24303664,1202.17437191,242141.49131553693
655,1590548400,201.53910038,202.51735272,201.30554259,201.39511963,952.19392626,192250.91590684882
656,1590552000,201.43233205,201.93001027,201.43233205,201.72456069,1120.02540724,225916.90577993638
657,1590555600,201.857276,202.09395398,201.39281646,201.87380865,903.63513788,182341.95477854696
658,1590559200,201.87380865,203.58233967,201.68263363,203.5517906,460.5392896,93169.9256971106
659,1590562800,203.65728762,204.2059498,203.0,203.2434511,1010.21992567,205664.04738362628
660,1590566400,203.2434511,203.31281834,202.65042813,202.91237509,282.78082381,57402.99454397643
661,1590570000,202.9473252,204.08081347,202.9473252,203.82324722,798.96844656,162740.66174133547
662,1590573600,203.84066994,204.22476594,203.5837855,204.02582929,607.06460501,123767.25157616164
663,1590577200,204.01552926,206.6742216,203.8067244,206.11697029,1462.007198,300779.8052729705
664,1590580800,206.12167724,206.70575429,205.83195864,206.47588975,1822.72879485,375924.58175286575
665,1590584400,206.5,207.66018076,206.05060788,206.52028842,1704.33952718,352693.2555506884
666,1590588000,206.52028663,206.92842999,205.74095618,206.0428983,709.4029333,146443.1209739234
667,1590591600,206.0532,206.52028487,205.251319,205.58311291,1228.0522373,252815.22150975408
668,1590595200,205.60801143,206.86452284,205.42814668,206.05091792,588.58155257,121169.7386256219
669,1590598800,206.12244897,207.32311392,206.12244897,206.75258295,1281.84777178,265086.47705675464
670,1590602400,206.73303832,207.49481277,206.55556901,207.11896954,841.63219689,174386.23993849507
671,1590606000,207.08323361,207.33136691,206.72322528,206.81223543,1195.94054013,247661.6420301842
672,1590609600,206.81223544,206.86143593,205.96383,206.51969696,880.11429232,181545.39842521554
673,1590613200,206.52784001,206.75354711,206.29000003,206.41963596,710.85387709,146821.44868551305
674,1590616800,206.44926236,206.44926236,205.21577476,205.34323735,631.78835869,130042.17364750332
675,1590620400,205.34323758,206.6783996,205.34323758,206.15942079,618.84409464,127666.89944453265
676,1590624000,206.1415316,208.31051622,205.99400436,208.25980913,1637.8418309,339196.2499403188
677,1590627600,208.34850884,208.83900009,207.37873173,208.80848023,836.39393609,173833.66754132853
678,1590631200,208.68800001,208.77310874,207.28333947,207.29515671,1180.19831675,245376.9552412048
679,1590634800,207.27297533,207.59585026,206.45,207.38881303,1534.65485216,317796.6851229788
680,1590638400,207.30781939,207.32694779,206.36720506,206.43508488,754.1200692,156001.2974905986
681,1590642000,206.407,206.99999976,205.41745112,206.2469853,2566.50054408,529955.6067083682
682,1590645600,206.15787274,206.73178197,205.72457498,206.44291421,767.35057235,158264.58418695864
683,1590649200,206.46470842,206.74067425,206.03629101,206.74067425,844.11769212,174203.17803757082
684,1590652800,206.73550579,206.82340421,204.63190001,205.30612243,774.068027,159361.16734574648
685,1590656400,205.18165568,206.46706834,204.75649119,206.45030637,1687.44757124,347358.0351033758
686,1590660000,206.45030637,206.9387755,206.01358124,206.92821426,340.95579857,70403.16386474021
687,1590663600,206.92842887,206.92842887,206.12657357,206.13165695,261.19511199,53943.67326051427
688,1590667200,206.13165695,207.75510212,206.12244897,207.60489852,1539.68036332,318908.8400954774
689,1590670800,207.64791915,210.13164012,207.45555386,209.9314771,1908.17708252,398696.21875079436
690,1590674400,209.98657916,210.7156,209.03954361,209.30769057,2078.5657509,436016.2482398841
691,1590678000,209.34393334,212.22661684,209.28087837,212.15429053,2328.09610974,490788.38111125765
692,1590681600,212.24489795,214.58807528,211.88539589,214.22562238,2779.97899443,592853.7872707986
693,1590685200,214.27500026,215.38214092,213.70957289,214.07795141,2686.68018702,576397.1567991364
694,1590688800,214.07794641,214.86096691,213.98693409,214.76072639,777.38267164,166629.40017862016
695,1590692400,214.78626154,215.49999,213.71128522,213.71128523,1589.75867736,340927.4710146979
696,1590696000,213.64188486,215.07248939,213.50473808,214.74154642,1114.62735513,239115.70516309002
697,1590699600,214.74288839,215.07159802,214.22328728,214.61234983,1197.54231644,257113.154160914
698,1590703200,214.60393054,214.96927874,213.52156656,213.80711299,816.51531858,174911.3474660053
699,1590706800,213.75958078,217.12671965,213.75958078,216.6667373,1072.95630962,231679.679525217
700,1590710400,216.70071559,220.58883325,216.70071559,220.40655875,2127.14948317,465743.30307354586
701,1590714000,220.38057781,224.69495405,220.38057781,221.88758461,3282.80733867,729870.6330370666
702,1590717600,221.88758459,223.0,220.20507727,220.90133637,2124.27837555,469818.32132996956
703,1590721200,221.25390367,222.85505653,220.65197491,222.10854192,994.02490526,220414.37688228735
704,1590724800,222.10854192,222.89240682,221.40106671,221.72439797,1243.15155514,275920.2704996824
705,1590728400,221.76889159,222.53340551,220.95030821,220.98727604,1100.36062808,244149.88090152497
706,1590732000,220.97988248,221.50580767,219.29668554,221.29029712,1029.30615015,227413.67304466435
707,1590735600,221.33137964,222.08768384,220.71406817,220.91293043,590.28887337,130792.76413197153
708,1590739200,220.87704414,221.84907241,220.6809316,221.19899439,909.92921164,201349.79479407886
709,1590742800,221.37391918,223.4,219.75023754,219.81199965,2576.97871608,569745.8238515112
710,1590746400,219.81462541,220.30409937,219.24133898,219.68538951,1285.2366385,282620.84426876035
711,1590750000,219.67441037,220.26933279,218.03271337,218.19521331,1446.97332389,317003.72711676697
712,1590753600,218.0,219.65650186,217.5,218.9613293,845.23462065,184786.3174169387
713,1590757200,218.98998999,220.33037797,218.26192959,219.37396124,1294.57897178,284178.28875267925
714,1590760800,219.36282717,220.186481,219.08116558,219.90712155,2395.2931582,526527.080178533
715,1590764400,219.92671556,220.72480052,219.55122631,219.91058373,2088.8895601,459833.99302944995
716,1590768000,219.91647792,219.95995996,218.27159362,219.62299059,1414.57447523,310090.8905217121
717,1590771600,219.53754206,222.20578751,219.35135522,222.08074335,983.85682975,217097.33841050792
718,1590775200,222.02796343,222.53988401,220.67805198,220.76692879,1652.81492241,366246.9682484176
719,1590778800,220.63317512,220.98895364,219.91099898,220.85209201,1162.0450569,256318.41324607987
720,1590782400,220.85208852,220.85208852,219.45555393,219.86962673,1337.76535502,294598.26032002765
721,1590786000,219.86962673,220.69884799,219.54122798,220.19649849,1297.72105033,285918.9474899003
722,1590789600,220.13886447,220.19649847,218.75106705,218.82932433,288.36260915,63294.35923734807
723,1590793200,218.84473963,220.8580225,218.69174796,220.77519881,227.37896539,50072.36940642184
724,1590796800,220.62777915,221.28797351,220.31307755,220.55249551,273.40534993,60349.56604027202
725,1590800400,220.71088049,220.89900816,218.72297832,219.07022926,507.35552757,111222.14799594082
726,1590804000,219.10775267,219.87258824,218.86142713,219.18674864,233.33534515,51213.804629996375
727,1590807600,219.08484936,219.82522079,219.03694863,219.66064583,259.15870893,56879.41361286136
728,1590811200,219.67154073,222.5510204,218.93864118,222.54467623,653.16719209,143661.70117034568
729,1590814800,222.59789167,229.62809999,222.28462952,227.82619336,2265.68202954,512784.1834187271
730,1590818400,227.83190403,231.53709,227.66625996,231.53709,7693.7263579,1768038.4434069323
731,1590822000,231.76555001,233.60964031,230.3153375,232.79015834,1571.94011904,364463.13507083274
732,1590825600,232.85488793,233.2298193,231.72500394,232.10444432,538.54932158,125174.10047732037
733,1590829200,232.10444431,234.25519111,232.10444431,232.41433445,971.60799259,226449.297336201
734,1590832800,232.42366205,232.6,231.38907078,231.99575177,902.5452161,209394.67161507666
735,1590836400,232.00748028,234.80438333,231.67158648,234.70108259,830.0327173,193991.37137462743
736,1590840000,234.79265049,238.0,234.29133358,236.82615709,1763.98022471,417277.1487316648
737,1590843600,236.73112689,237.27640747,234.387,236.66009033,1210.22601027,285364.1798302504
738,1590847200,236.59758792,237.2975338,235.22336236,237.0507434,1280.21423182,302427.3006782092
739,1590850800,237.02471822,238.94549898,236.225509,237.97038146,1787.29124484,424689.21984583215
740,1590854400,237.82960683,237.83593496,233.532,235.67750602,2097.74746115,493218.81738776044
741,1590858000,235.71820708,236.97268818,234.51658167,236.35602593,914.68730421,215871.04949428156
742,1590861600,236.34872741,236.53506918,235.28292257,235.78139058,714.29876347,168534.54319158054
743,1590865200,235.78139058,237.97641834,235.51914229,237.15326686,1569.71598666,372041.4450927986
744,1590868800,237.15347091,237.38777533,236.0519745,237.09383576,163.68252747,38741.89759035445
745,1590872400,236.99690299,237.35317061,234.2258184,235.38562158,1669.25931439,393033.55744669586
746,1590876000,235.45202518,240.0,235.4378067,239.66077681,655.75680697,156024.6068450332
747,1590879600,239.69242332,246.93839999,238.85649315,245.84994655,3269.47940129,798015.029027195
748,1590883200,246.05346863,246.17970486,241.96000001,243.57312834,1546.8586063,377135.2847313307
