,CloseTime,Open,High,Low,Close,Volume,Adj Volume
749,1590886800,243.57363335,244.9877268,241.58431119,244.90793232,1248.15612806,303517.7110458085
750,1590890400,244.90943234,245.1972432,242.2238114,243.43215155,750.06219491,182654.78157449965
751,1590894000,243.42082448,243.63083691,241.99839588,242.80852588,1108.03248673,269183.94510942453
752,1590897600,242.80852588,242.80852588,235.27061147,237.27664724,1837.82769884,438737.867536298
753,1590901200,237.01071137,238.19405777,236.03029363,237.94793004,950.77574239,225606.6545953092
754,1590904800,237.90584203,239.75259999,237.21518039,238.02177478,810.52535468,193521.66652017983
755,1590908400,238.02760614,239.04945117,237.31731172,238.00000001,625.31275025,148884.25932529397
756,1590912000,238.0,240.71368812,237.38298524,239.91804208,365.72664811,87509.31084796338
757,1590915600,239.86690972,239.88728448,236.428463,236.99248901,1437.5892263,342286.27624721674
758,1590919200,237.02804549,238.0,235.50000006,237.31742379,880.49779526,208807.70147820062
759,1590922800,237.31504993,239.94914511,237.08258419,239.82919168,771.86939807,184243.8403700514
760,1590926400,239.8172,239.8172,238.05559329,238.83909551,1052.40891042,251639.55756360892
761,1590930000,238.83909551,240.01,237.58550002,238.23019915,1000.8679364,239097.6644303664
762,1590933600,238.23019919,239.04562444,236.77740256,237.63592718,711.23243369,169107.72381861368
763,1590937200,237.60884895,237.6944274,233.83610855,233.84285098,1457.33557838,343948.64324946306
764,1590940800,233.84285098,234.70126507,232.0,233.87371571,3928.98418455,917518.9464455153
765,1590944400,233.82045818,236.0132951,233.37644929,235.95075123,756.60836054,177674.95411678808
766,1590948000,236.01040757,236.18268634,234.50193326,235.19205083,420.59643009,98975.61211864803
767,1590951600,235.09321821,235.9316716,234.47098216,234.96696293,656.58992952,154434.3621281441
768,1590955200,234.95567945,237.04,234.61050369,236.62562418,486.95582027,115010.14355397118
769,1590958800,236.60458248,236.60458248,235.12202324,235.48265684,245.73631432,57978.6272159499
770,1590962400,235.47117167,235.48976698,232.72216227,234.81216982,417.30359443,97499.468126744
771,1590966000,234.74899998,236.40917861,233.0,233.80218591,2057.48756665,480968.8268151047
772,1590969600,233.80143592,233.80143592,229.91,231.67616681,3118.7431237,721883.3081892891
773,1590973200,231.6061638,233.69998694,230.74766593,233.16766323,1909.14200181,444095.10548479867
774,1590976800,233.25402253,237.11688001,232.3,236.66572888,1913.25301982,448197.7364542226
775,1590980400,236.74508807,239.94182686,236.36247883,238.39884635,1891.6192484,451233.11038610304
776,1590984000,238.41316121,239.27499035,237.97641835,238.79440435,1105.63993112,263812.8952906598
777,1590987600,238.81680847,242.45700422,238.81680847,239.93776264,2584.20728151,623353.8905300825
778,1590991200,239.95584264,240.27045332,237.37137162,237.71682768,1149.95127516,275145.6191214373
779,1590994800,237.75732325,239.38610089,237.75732325,238.18686274,708.61501978,169111.7536908377
780,1590998400,238.18686274,239.35667848,237.23170785,238.74231486,1474.37296745,351385.9614203669
781,1591002000,238.78438679,239.19086049,236.39112158,236.95784525,1484.84987815,352280.42113426706
782,1591005600,237.14596692,238.8,236.6248727,236.75016634,2206.18401129,524355.0092391613
783,1591009200,236.98815321,237.34171387,235.76,236.93740804,780.58267676,184594.15515094262
784,1591012800,237.02278886,237.59907043,235.69344948,235.99666117,2215.62306971,523690.2566601472
785,1591016400,235.97306187,240.60736742,235.18601312,238.98075151,3227.05464353,770993.8768226749
786,1591020000,238.96414586,239.53094825,238.14082178,238.70746697,793.84225893,189489.5892180372
787,1591023600,238.71035367,240.89826099,238.61420376,239.43951108,1135.34222179,272152.1810720778
788,1591027200,239.45077044,239.50038522,236.509915,238.02768094,1540.80470343,366141.33578812197
789,1591030800,238.11722952,240.17236172,237.82518985,239.69922074,1762.67333366,421893.3605362494
790,1591034400,239.74051646,239.74650975,238.12090004,238.73431204,839.25206372,200399.8494862111
791,1591038000,238.73828881,239.02529671,237.63574848,238.88781238,422.72353965,100757.31114894582
792,1591041600,238.8961745,239.77483994,237.67980902,237.83647162,897.92740672,214284.5378254952
793,1591045200,237.83647162,242.457,237.28596653,241.80790685,1056.76767628,253600.25694911525
794,1591048800,241.80790684,242.26148043,240.0,241.09429664,433.2551605,104375.75997353444
795,1591052400,241.11655173,245.68827938,241.11655173,245.56878031,1210.40317492,295432.2784133596
796,1591056000,245.66053753,250.36500002,245.66053753,247.81,6545.14951316,1627186.745750675
797,1591059600,248.12632957,248.65057122,245.85003603,246.65458827,843.53877413,208619.1756356268
798,1591063200,246.65458827,247.71623723,245.89662341,247.52706946,1132.2705169,279409.1531602375
799,1591066800,247.49149475,247.59999996,246.29339958,246.8523666,1167.51936735,288326.1688986827
800,1591070400,246.88402117,247.35006877,245.94130039,247.18665712,509.55229681,125714.66862621107
801,1591074000,247.211372,247.53518392,246.59078367,247.49999999,527.30788521,130385.5536333093
802,1591077600,247.49999999,249.40819999,247.13386864,248.23,1112.94486984,276626.4158140368
803,1591081200,248.20350757,248.98755116,247.872377,247.96283688,1123.53652377,279075.58975502895
804,1591084800,247.92382664,248.9439,247.81194112,248.75173158,428.89356424,106530.14309283765
805,1591088400,248.75173158,249.47560659,248.3050973,248.37421578,1043.31719692,259799.9596996587
806,1591092000,248.4019166,249.5617559,248.4019166,248.72452566,1327.84293101,330845.12981622556
807,1591095600,248.64204966,253.41718153,248.37270001,253.36459998,1776.25598264,445785.69702948467
808,1591099200,253.24502054,253.34406105,251.65208552,252.226535,1443.07595418,364210.0159733951
809,1591102800,252.226535,253.0,251.1712,251.69758346,1013.1103604,255524.99844699926
810,1591106400,251.60353808,252.39461519,251.42486293,251.69548483,1222.65919056,307853.63728166453
811,1591110000,251.68320763,252.32623425,225.82959757,234.7802,6027.3989774,1430731.9815339264
812,1591113600,234.4539,236.77344084,229.436,233.82465957,7503.33708667,1750294.782230443
813,1591117200,233.69068122,234.51677285,232.4735,234.34608593,2203.59020789,514742.9636316765
814,1591120800,234.25827313,235.37332531,233.84390121,235.05191475,2793.15886596,654748.5041501283
815,1591124400,235.02841432,235.22012575,234.14760711,234.73239218,871.79718371,204517.2078406656
816,1591128000,234.40000001,236.71485057,234.33625002,236.23543614,485.23967385,114507.9851327231
817,1591131600,236.2,236.64509301,234.77898544,236.39050466,754.99101849,177787.9422952551
818,1591135200,236.34320399,238.96954301,236.13846401,237.71809569,374.94016729,89116.10551040225
819,1591138800,237.75528589,239.43683939,236.46078609,237.12686252,1790.97328706,425985.4889735
820,1591142400,237.20686918,238.01548293,235.75016181,237.77539384,995.24241362,235797.03391445903
821,1591146000,237.66651224,238.50044439,236.93015675,238.17581937,978.96618715,232864.54664555757
822,1591149600,238.25999999,238.50333782,236.92495543,237.23587173,1323.99901006,314268.7856532132
823,1591153200,237.24831313,237.62711864,234.944,235.91069355,1405.4320641,331704.51295309846
824,1591156800,235.91069356,236.42578119,235.35708698,235.70445598,1059.90852974,250130.63004204477
825,1591160400,235.87253602,236.85477935,235.0,236.22405525,703.89399867,166070.62776905403
826,1591164000,236.1878146,236.61016949,233.43722785,236.37498668,2361.94958821,554139.4446452538
827,1591167600,236.37498669,237.26034971,236.02888271,236.50000001,179.64103969,42497.413398432924
828,1591171200,236.53579644,237.23343909,236.03465559,236.80239947,288.1243675,68182.94997815476
829,1591174800,236.7787226,237.7066941,236.31805695,236.64351922,532.33338877,126315.374350925
830,1591178400,236.68676329,238.09988827,236.67584247,238.03116318,543.13703957,128962.28320561357
831,1591182000,238.01926068,240.56017082,238.01926068,239.80267005,3442.61506009,825497.8557362952
832,1591185600,239.96192557,240.15417208,238.31361057,239.5681283,774.40070401,185249.33365750633
833,1591189200,239.83408461,240.32068115,237.97078827,239.08180292,1721.11951374,411170.72263175936
834,1591192800,239.06138649,239.84625246,238.91884006,239.3584171,1726.95332015,413183.8587683571
835,1591196400,239.4200284,239.68801868,237.11864407,239.25601819,1963.72651584,468260.86056638946
836,1591200000,239.25601753,239.85786963,238.46957584,239.32614419,1258.97131126,301126.30204961164
837,1591203600,239.36204814,240.37709177,238.98460085,239.74766916,1303.04200678,312291.9822683526
838,1591207200,239.83908904,240.14288903,238.89552088,238.95105421,466.04302909,111590.77652703125
839,1591210800,238.8787893,242.061,238.67422655,241.80858432,936.74883337,225136.37176094242
840,1591214400,241.81329254,243.0,239.66101694,240.8155765,1580.92905807,382058.24306774477
841,1591218000,240.79675846,241.88013201,240.16949153,241.63223579,321.09088774,77269.68924410862
842,1591221600,241.766911,242.11178297,240.83464096,241.31907395,131.8618235,31845.245666835814
843,1591225200,241.53982047,243.2994834,241.34561911,243.06498889,298.06300116,72227.83197725759
844,1591228800,243.24884129,245.0,242.52140503,244.52210332,1947.53109739,475145.7120563305
845,1591232400,244.534332,244.90931633,243.09028373,243.85756156,1184.16414358,288686.4854220471
846,1591236000,243.94422237,245.0,243.51994131,244.67806312,1244.77607099,303952.4262964549
847,1591239600,244.7524662,246.67168676,244.50495783,246.01210264,906.84600312,222899.5991801984
848,1591243200,246.01210264,246.45640242,245.05245648,245.52573174,1011.54707761,248521.76911607056
849,1591246800,245.43601211,245.48275323,243.66117639,244.50520483,877.4568898,214445.74047839863
850,1591250400,244.66509596,244.7457627,242.3,243.29660648,1615.70651753,393136.0779338686
851,1591254000,243.27690917,244.63524613,242.38548959,243.9774883,550.14952297,133884.91508733938
852,1591257600,243.97748831,244.4006821,243.3351016,243.33591152,320.68680892,78183.66827069178
853,1591261200,243.39561298,243.95421027,242.60447855,243.78562244,381.21137442,92728.38416848707
854,1591264800,243.76067101,243.76067101,237.5499,240.6321397,2157.59179375,518305.8503544244
855,1591268400,240.63106985,240.63106985,238.83347392,239.95426996,762.21669086,182768.1433663515
856,1591272000,239.88594281,243.69,236.27581012,243.21131096,1961.77330022,471326.65800867794
857,1591275600,243.07719881,244.28389999,241.72320002,243.22034036,1620.98903837,394016.7313642524
858,1591279200,243.3615277,246.0,243.30018509,245.12396249,1781.30363846,436672.3740282528
859,1591282800,245.25423728,245.41373222,241.78158115,243.31694264,2108.51614692,514847.2780032723
860,1591286400,243.38246408,245.25423728,242.7994478,245.08078251,1407.53934673,343078.7757890181
861,1591290000,245.2169494,245.4833389,243.17146615,243.22002753,879.89191137,214863.14048920615
862,1591293600,243.41087567,244.14912407,243.01525022,244.09969042,236.59494577,57646.87804721721
863,1591297200,244.23728813,244.80303684,240.11728431,240.38894925,1109.71170407,269388.0750589928
864,1591300800,240.38895,241.36569163,240.16949152,241.36569163,489.605117,117885.27276424236
865,1591304400,241.40156,241.77484834,239.24470961,241.77484834,324.8349212,78074.04993334044
866,1591308000,241.36924189,242.0,240.84743675,241.94836047,46.10330994,11135.639540961143
867,1591311600,241.94168249,244.0,241.56653036,243.36846664,600.70153631,146160.97871218345
868,1591315200,243.36846665,244.58731516,243.09028373,243.3030686,762.80450872,185877.3071758363
869,1591318800,243.31178985,243.79157974,241.93209589,243.64231915,240.49442469,58385.11130698996
870,1591322400,243.81595666,245.26662821,243.32379153,244.63515256,784.79629911,191716.43315364074
871,1591326000,244.23728813,244.45098181,243.46493945,243.75394287,414.01560237,100971.26331326926
872,1591329600,243.83178011,244.49014833,242.25775121,243.15962814,754.76720301,183563.792189254
873,1591333200,243.17763296,244.1740523,242.9231118,243.5060827,550.20503387,133992.3266639968
874,1591336800,243.50589696,244.20367994,243.41611583,243.9455356,525.41754016,128146.17543983749
875,1591340400,243.89827037,244.31305093,242.27763759,244.21944812,1263.45657046,307224.30745664483
876,1591344000,244.11864775,244.11864775,243.01215089,243.59303148,655.92926203,159760.50361975885
877,1591347600,243.53883523,248.0,241.3620914,246.29322927,3618.68883057,884306.1059163245
878,1591351200,246.58105681,246.77966101,244.11903416,245.76577796,1058.17406786,259599.5107568898
879,1591354800,245.79035548,245.79035548,241.51207878,242.93043458,2021.46421018,491849.9500111795
880,1591358400,242.9,243.81595666,241.2721894,243.01686495,1993.98526371,483995.66495979676
881,1591362000,243.10244051,243.20818079,241.18468044,242.37791492,2052.55660267,497474.9898307324
882,1591365600,242.37791493,243.40810045,241.38190553,243.16191514,3767.79497991,913785.5054034755
883,1591369200,243.14975819,243.20817995,241.36209141,241.87397241,1275.90003906,309728.6487637649
884,1591372800,241.87397244,242.1995,239.04000001,241.8770855,2865.51334194,689649.774956887
885,1591376400,241.9928,242.9221,241.21056661,241.83031256,386.46375951,93667.16355716597
886,1591380000,241.69491525,242.54014756,241.64280259,242.03433314,178.54358663,43224.83872356557
887,1591383600,242.19222627,242.73614488,242.19222626,242.58288657,188.46426994,45699.082318647335
888,1591387200,242.46022717,242.51817662,241.19850311,242.08789752,89.7358203,21719.443761620943
889,1591390800,242.08789752,242.5200517,240.16949152,241.59336409,444.03302295,107156.39552761946
890,1591394400,241.57400329,241.57400329,240.19215402,240.55943764,118.22373634,28472.96978173862
891,1591398000,240.2002088,241.18635178,239.72713809,240.97165424,233.83655258,56254.24665160434
892,1591401600,240.97165424,241.24332621,239.61138929,240.15823695,401.76576882,96572.65303542865
893,1591405200,240.1178622,241.51207559,238.0,241.08897325,743.9936146,178032.08673332623
894,1591408800,241.07691569,241.07691569,238.41450993,239.53337444,2698.55663067,645945.430654953
895,1591412400,239.22571453,240.20978,238.65601114,239.96378361,605.97080497,145162.30577147735
896,1591416000,240.03338802,240.6779661,239.0,240.53230343,851.51018949,204195.49114351242
897,1591419600,240.61199614,240.61199614,239.25668354,239.59692376,324.64682344,77927.32671980538
898,1591423200,239.59692376,240.67796607,239.29581232,240.36859271,419.30567097,100599.2355044419
899,1591426800,240.43851498,241.29968305,240.21811904,240.66577513,506.00337178,121785.8025614175
900,1591430400,240.75003659,241.3198204,240.0830992,240.20654323,579.47411812,139569.83871794326
901,1591434000,240.20654321,240.49848959,239.35741654,240.36828392,546.01985213,130927.53600041229
902,1591437600,240.36828394,243.99289999,240.31479789,242.77433138,2016.94330993,489881.1538805047
903,1591441200,242.68549256,243.20817876,242.31640025,242.74073109,411.62264257,99916.75755648024
904,1591444800,242.88045335,243.54295559,242.53773323,243.2566734,858.5980811,208477.235048156
905,1591448400,243.3397843,244.70176824,241.28717263,241.7986857,1162.75295519,282442.9044797142
906,1591452000,242.19703154,242.65155154,241.48604643,241.81216218,399.40670797,96744.71885495719
907,1591455600,241.95212814,242.29930164,241.69491526,242.19712997,415.04738055,100421.86931990279
908,1591459200,242.17872231,242.68865728,241.55961015,242.41668433,826.93254089,200237.534775205
909,1591462800,242.49602319,243.31783594,239.84525084,240.6779661,1438.54966538,347829.5753985126
910,1591466400,240.96163828,240.96163828,239.93591953,240.87763006,691.13804928,166101.77447359316
911,1591470000,240.4665,240.96829379,240.32154154,240.96829379,107.46813551,25869.814996919784
912,1591473600,240.96829379,241.67075207,240.31361749,241.34850005,454.06461927,109473.5977895307
913,1591477200,241.06619232,242.42665434,241.02648351,242.08000001,184.93071078,44721.10543933724
914,1591480800,242.37562178,242.70728351,241.66,242.7072835,125.66918074,30423.33718671123
915,1591484400,242.7,243.09028373,241.70700096,241.74301273,529.96907819,128354.8328624024
916,1591488000,241.69582954,242.6613369,241.69491525,241.98945379,388.16124364,94040.90839295067
917,1591491600,241.76627334,242.13131274,240.45046854,242.05960848,562.78226499,135802.8211655907
918,1591495200,242.05960848,242.54049603,241.38262117,242.05028443,568.94037775,137697.49134198597
919,1591498800,242.23106991,244.0,241.79366832,243.31799402,782.42190771,190143.75560057134
920,1591502400,243.14107529,243.5429553,242.65773791,242.90456673,121.90836078,29619.568566606253
921,1591506000,242.92939984,243.56957786,242.40727572,242.67393899,634.77199383,154219.9242597484
922,1591509600,242.71558085,243.1352447,242.129135,242.24373907,326.06612014,79087.91062700619
923,1591513200,242.28217878,242.56007616,241.68283352,242.2238504,205.97427375,49843.04629461125
924,1591516800,242.19569723,242.57807074,241.80000402,242.24504777,489.84207359,118574.58280643189
925,1591520400,242.18450188,242.59666575,239.7694581,241.87753535,1722.25604576,415267.075944929
926,1591524000,241.90173065,242.42593608,240.95560003,241.11582335,399.10781671,96478.81360713854
927,1591527600,240.85117719,241.55427731,240.6779661,240.73270067,263.01157627,63401.89933283917
928,1591531200,240.61601952,241.36755266,238.7,238.98045833,813.60930496,195569.92118960843
929,1591534800,238.82662255,240.0178,237.15555293,238.29188399,987.97759864,235406.15638696597
930,1591538400,238.12585188,238.64406779,235.68911178,235.79490512,1290.23348529,305982.54150964174
931,1591542000,235.68334341,237.52534136,234.8122,236.91444032,1402.41743947,331566.32697428315
932,1591545600,236.90000001,237.59148715,236.88203941,237.26619737,684.55037333,162474.78460719401
933,1591549200,237.26896468,237.26896468,235.19326132,236.43893516,595.7912891,140773.49487225132
934,1591552800,236.46717679,237.17244256,235.26306938,237.17244256,405.01278776,95671.07706877928
935,1591556400,237.14236808,238.38808265,236.81372374,237.69331144,420.55006353,99917.59405778308
936,1591560000,237.73672622,242.5,237.32577991,242.4711,2364.1236691,567988.6729066656
937,1591563600,242.22179764,243.35323316,241.16773677,242.37644056,1195.82899871,290133.8687639449
938,1591567200,242.37644305,242.90749839,241.45915882,241.90869369,184.66736982,44706.8432655816
939,1591570800,242.12971848,243.56256364,242.0389212,243.19999999,769.03416961,186832.7162796903
940,1591574400,243.2,245.18719752,243.19999999,244.5842966,1388.30050669,339224.4739972481
941,1591578000,244.74576271,245.25423727,243.57474615,244.24168065,1576.77297175,384933.0271562799
942,1591581600,244.24168065,244.5278307,243.07785663,243.89173164,1939.60409893,472832.8644495568
943,1591585200,243.82805187,244.55792586,243.50569193,243.83437585,1156.25044068,282228.39751403494
944,1591588800,243.83437585,244.22410352,243.72041949,244.03529855,128.96295627,31473.392689787313
945,1591592400,244.0200042,244.61323279,243.72881356,243.80976201,202.30307863,49413.75739733159
946,1591596000,243.93517083,243.98405807,243.26031128,243.85453805,251.81352754,61359.36033302405
947,1591599600,243.85453805,244.11000042,243.33842235,243.66006789,110.67209893,26970.392206141423
948,1591603200,243.66006788,243.96590681,243.40778631,243.56747517,211.15527288,51452.66001587813
949,1591606800,243.6493537,244.03700026,242.42109496,243.17403027,726.23471725,176509.58025150705
950,1591610400,243.17403027,244.58777161,243.14319211,244.23034358,1101.14066238,268784.5624313089
951,1591614000,244.26016449,244.51695796,243.39702915,243.43410851,259.77064449,63408.395065677985
952,1591617600,243.43410821,243.69638899,242.6811,243.63501563,879.21073311,213766.31064725926
953,1591621200,243.63501563,243.71662944,242.89768199,243.0896328,137.50979978,33447.70645299258
954,1591624800,243.03120664,243.71663099,242.46535426,242.96298227,397.78240979,96610.70827466881
955,1591628400,242.90864992,242.90864992,241.08675812,241.41131227,674.71060857,163277.19336579635
956,1591632000,241.3,242.99641077,241.18644067,242.99641077,174.44530522,42222.346660625975
957,1591635600,242.75530002,243.07813117,241.51208436,243.04514171,711.88697664,172674.23663058007
958,1591639200,243.0421527,243.21429044,242.34917542,242.72001037,155.67091271,37795.81976530571
959,1591642800,242.72001036,242.95926143,241.8016062,241.90190229,121.24112172,29401.71678439589
960,1591646400,241.85,242.41279047,241.8016062,242.17585914,209.04677457,50604.07103684765
961,1591650000,242.03920004,242.72400186,241.91330516,242.20338983,25.50377531,6181.032839436216
962,1591653600,242.22300424,242.87912558,241.90347078,242.8188043,55.8829307,13542.866007629285
963,1591657200,242.95056268,243.22332351,242.52537626,242.53975649,64.85300162,15758.69757427693
964,1591660800,243.22033898,247.5306633,243.22033898,246.44746115,2770.13120006,681929.905275275
965,1591664400,246.44746115,249.7777777,238.65406779,243.86538001,5839.99298579,1437560.6518676982
966,1591668000,243.74762013,244.18288689,243.04242702,243.80993468,365.5171146,89068.78733212125
967,1591671600,243.81669063,244.22507854,243.28704336,243.46634952,349.76145172,85201.02281302355
968,1591675200,243.45417922,243.48609869,242.37644308,242.97441977,316.15763064,76854.04161604095
969,1591678800,242.80992488,242.91594815,242.50403004,242.772,40.7414886,9889.474727610675
970,1591682400,242.79119732,243.45145987,242.79119732,243.4,191.11277624,46465.585306175955
971,1591686000,243.3467974,243.3756357,243.0094638,243.0094638,15.43257961,3753.7362782376895
972,1591689600,243.16923367,243.65130082,242.9410584,243.30137339,238.28755851,57936.05694719583
973,1591693200,243.22696706,243.59699925,242.6085119,243.18953515,387.93574544,94263.00729139047
974,1591696800,243.11818245,243.18953514,242.53572715,242.69926299,180.63667175,43860.61469430979
975,1591700400,242.69926299,242.99100786,241.35064095,242.38499984,381.66466993,92480.26364042886
976,1591704000,242.35309743,243.40650247,242.30353807,243.27555465,222.01512431,53929.60534859044
977,1591707600,243.49761871,244.63117301,243.49761871,243.63363982,996.0850812,242952.0679475148
978,1591711200,243.74468314,243.74468314,242.71137939,243.03695431,1381.18084332,335905.12066128035
979,1591714800,243.12799902,243.68164672,242.62972352,243.06470517,1001.3417103,243617.1709033387
980,1591718400,243.08049534,243.64472122,242.99265803,243.24729616,1001.02855336,243511.4862645433
981,1591722000,243.40670378,243.71663091,242.60973018,242.85,1209.9803514,294273.741926443
982,1591725600,242.85,243.32803332,242.79501745,243.04642123,1198.49829312,291271.8280033949
983,1591729200,242.99781916,243.3121702,242.72400191,242.97369523,494.36304717,120122.77452730045
984,1591732800,242.86714967,243.4,240.8,243.21748168,1081.58546096,261715.81564290664
985,1591736400,243.20070346,243.72048016,242.45035397,243.32581209,494.29685757,120138.32962728571
986,1591740000,243.37574329,244.71420168,243.220339,244.37412486,310.12849867,75649.45861975306
987,1591743600,244.59656824,245.22593366,242.30153391,244.60059348,1330.89722008,324887.65308386774
988,1591747200,244.59007809,244.69490995,243.3,243.88895496,456.59142154,111399.572806566
989,1591750800,243.82815379,244.36758298,243.42233247,243.75319636,427.46430328,104267.46277403855
990,1591754400,244.05403875,244.63936768,243.9124174,244.21903115,165.23399435,40360.55768328219
991,1591758000,244.15793396,244.23855534,243.72881355,244.10405545,197.65975772,48210.29078963087
992,1591761600,244.10405554,244.10405554,243.42233247,243.58642272,293.14352844,71452.9544123914
993,1591765200,243.57261693,243.79116077,243.11642169,243.5280759,270.49203381,65838.61698142377
994,1591768800,243.52015845,244.66502931,243.50189381,244.15574254,439.4855471,107303.71421470355
995,1591772400,244.1991044,244.39777415,243.79929343,244.28788916,143.63946952,35062.24661879291
996,1591776000,244.28788916,244.32569185,243.07813158,243.5851971,311.00402267,75737.48600003762
997,1591779600,243.64594699,243.81800727,242.93559929,242.99217839,312.35484486,76026.8018697725
998,1591783200,243.02034574,243.29681711,242.25373702,242.84391249,703.5542487,170775.61909349714
999,1591786800,242.78321399,243.55039023,242.72400061,243.14386472,457.58910023,111299.92829653081
